container_cpu_usage_seconds_total,Value
1663006487.849,0.057121877
1663006487.849,0.028583156
1663006487.849,0.046935941
1663006487.849,0.050813651
1663006487.849,0.039220123
1663006487.849,0.042706341
1663006487.849,0.032298883
1663006487.849,0.028539673
1663006487.849,0.034467132
1663006487.849,0.044400387
1663006487.849,0.030739512
1663006487.849,0.042163129
1663006487.849,0.042818652
1663006487.849,0.044399629
1663006487.849,0.033562376
1663006487.849,0.037721301
1663006487.849,0.036080358
1663006487.849,0.039300223
1663006487.849,0.049196972
1663006487.849,0.050134776
1663006487.849,0.033205926
1663006487.849,0.032723484
1663006487.849,0.032644509
1663006487.849,0.047460018
1663006487.849,0.039031991
1663006487.849,0.045945792
1663006487.849,0.03337394
1663006487.849,0.029607214
1663006487.849,0.049829887
1663006487.849,0.038013213
1663006487.849,0.042794416
1663006487.849,0.039066509
1663006487.849,0.04646663
1663006487.849,0.036745474
1663006487.849,0.033233682
1663006487.849,0.035924691
1663006487.849,0.040171389
1663006487.849,0.034675761
1663006487.849,1404.885680357
1663006487.849,14911.973980753
1663006487.849,7408.986490956
1663006487.849,4154.166206584
1663006487.849,1689.788589232
1663006487.849,1348.331393472
1663006487.849,1634.525371133
1663006487.849,863.050323241
1663006487.849,21.593406607
1663006487.849,246.573669161
1663006487.849,97.145571955
1663006487.849,47.383516294
1663006487.849,198.18952403
1663006487.849,179.357953066
1663006487.849,112.235295394
1663006487.849,181.165013072
1663006487.849,118.797724856
1663006487.849,2113.228199586
1663006487.849,133.070075272
1663006487.849,4764.443806817
1663006487.849,31.920066474
1663006487.849,1448.338502272
1663006487.849,78.306318969
1663006487.849,2040.62782249
1663006487.849,27.707978048
1663006487.849,843.813719611
1663006487.849,2062.785804184
1663006487.849,76.181840184
1663006487.849,848.210764469
1663006487.849,27.153420428
1663006487.849,6090.801991898
1663006487.849,1726.969929001
1663006487.849,2130.518810424
1663006487.849,914.165068941
1663006487.849,1500.828184767
1663006487.849,2985.876705034
1663006487.849,760.329454945
1663006487.849,1457.96966012
1663006487.849,2.094983232
1663006487.849,1440.064987727
1663006487.849,682.775762614
1663006487.849,89.871109931
1663006487.849,1095.560142721
1663006487.849,1002.560805687
1663006487.849,0.063051668
1663006487.849,0.063367001
1663006487.849,0.07198382
1663006487.849,0.069925623
1663006487.849,0.034948569
1663006487.849,0.052659271
1663006487.849,0.039350965
1663006487.849,0.041081063
1663006487.849,1550.179039148
1663006487.849,66843.769874046
1663006487.849,45292.551008877
1663006487.849,76394.540356249
1663006487.849,29930.429008859
1663006487.849,243.14494979
1663006487.849,174.036633126
1663006487.849,78.732404854
1663006487.849,46.630635943
1663006487.849,68.766276895
1663006487.849,410.10462234
1663006487.849,336.977956338
1663006487.849,411.332722268
1663006487.849,256.221315491
1663006487.849,609.166729793
1663006487.849,380.897237467
1663006487.849,240.578317964
1663006487.849,0.034255825
1663006487.849,0.045175116
1663006487.849,0.027048596
1663006487.849,0.036045493
1663006487.849,0.03055286
1663006487.849,0.043622149
1663006487.849,0.03655442
1663006487.849,0.03734126
1663006487.849,0.041005831
1663006487.849,0.041830782
1663006487.849,0.046166633
1663006487.849,0.049105678
1663006487.849,0.050706679
1663006487.849,0.040467713
1663006487.849,0.035156109
1663006487.849,0.036233057
1663006487.849,0.034656497
1663006487.849,0.035532792
1663006487.849,0.037713359
1663006487.849,0.029635511
1663006487.849,0.036777994
1663006487.849,0.026212709
1663006487.849,0.032563711
1663006487.849,0.040560987
1663006487.849,0.038043802
1663006487.849,0.042758581
1663006487.849,0.042384712
1663006487.849,0.032796899
1663006487.849,0.036733781
1663006487.849,0.042227901
1663006487.849,0.029269314
1663006487.849,0.039278849
1663006487.849,0.042229088
1663006487.849,0.035726858
1663006487.849,0.034801936
1663006487.849,0.030211655
1663006487.849,0.044191263
1663006487.849,0.035623274
1663006487.849,0.031637892
1663006487.849,0.044433263
1663006487.849,0.029293361
1663006487.849,0.036668572
1663006487.849,0.031443403
1663006487.849,0.035798309
1663006487.849,0.045536163
1663006487.849,0.029966894
1663006487.849,0.035401995
1663006487.849,0.044086682
1663006487.849,0.036156577
1663006487.849,0.039070333
1663006487.849,0.031168374
1663006487.849,0.041974075
1663006487.849,0.038485083
1663006487.849,0.033269745
1663006487.849,0.037784911
1663006487.849,0.037221704
1663006487.849,0.027410176
1663006487.849,0.0431345
1663006487.849,0.031553459
1663006487.849,0.030748217
1663006487.849,0.041583525
1663006487.849,0.037084303
1663006487.849,0.037652256
1663006487.849,0.042865578
1663006487.849,7788.86207555
1663006487.849,20311.787493942
1663006487.849,344.917710068
1663006487.849,1703.470920667
1663006487.849,7004.928438856
1663006487.849,963.327318139
1663006487.849,18.80417955
1663006487.849,170.518850861
1663006487.849,209.378258142
1663006487.849,946.076286985
1663006487.849,36.984120909
1663006487.849,10.73858809
1663006487.849,76.181888412
1663006487.849,326.633611786
1663006487.849,0.915416862
1663006487.849,14.205888335
1663006487.849,116.861895007
1663006487.849,6.090759658
1663006487.849,6.842280815
1663006487.849,74.674639533
1663006487.849,6.524113921
1663006487.849,12.64958103
1663006487.849,0.119514172
1663006487.849,27.976467097
1663006487.849,8.503355091
1663006487.849,18.163976221
1663006487.849,0.123232192
1663006487.849,31.276422929
1663006487.849,3019.6902911
1663006487.849,2938.816427388
1663006487.849,3257.866650274
1663006487.849,3688.217558842
1663006487.849,1003.666417899
1663006487.849,1143.815314705
1663006487.849,3699.81479708
1663006487.849,1292.048781381
1663006487.849,1302.570840913
1663006487.849,545.351859171
1663006487.849,2156.811789151
1663006487.849,5245.290550775
1663006487.849,817.080124622
1663006487.849,1834.306249763
1663006487.849,2148.898044456
1663006487.849,2150.638896808
1663006487.849,924.66033313
1663006487.849,811.826695855
1663006487.849,5279.046175302
1663006487.849,2219.772771446
1663006487.849,1848.205867943
1663006487.849,802.841971479
1663006487.849,721.833240634
1663006487.849,70.733229664
1663006487.849,15.511003286
1663006487.849,56.063487302
1663006487.849,87.034890943
1663006487.849,69.151885328
1663006487.849,49.614536204
1663006487.849,475.820846248
1663006487.849,394.667514202
1663006487.849,202.86775331
1663006487.849,435.520399166
1663006487.849,123.189106279
1663006487.849,1484.031866425
1663006487.849,1481.865261078
1663006487.849,10.331484458
1663006487.849,1481.319772104
1663006487.849,388.264648678
1663006487.849,1481.797270587
1663006487.849,523.064627834
1663006487.849,968.015349816
1663006487.849,0.06739504
1663006487.849,0.074790012
1663006487.849,0.067979427
1663006487.849,0.061645695
1663006487.849,0.067966253
1663006487.849,0.060956553
1663006487.849,0.041020976
1663006487.849,0.040219427
1663006487.849,0.04338469
1663006487.849,0.051500679
1663006487.849,0.04959985
1663006487.849,0.037133352
1663006487.849,188.814276352
1663006487.849,1570.807795345
1663006487.849,6586.597450661
1663006487.849,18868.118355612
1663006487.849,8768.367663165
1663006487.849,260.652313994
1663006487.849,21093.39600272
1663006487.849,351.982795212
1663006487.849,9.272153852
1663006487.849,78.346711089
1663006487.849,8.690601958
1663006487.849,0.298998537
1663006487.849,31.71388986
1663006487.849,1.114591749
1663006487.849,55.397269477
1663006487.849,452.224183279
1663006487.849,180.417782001
1663006487.849,48.045113868
1663006487.849,1.624089195
1663006487.849,1095.838131267
1663006487.849,180.591966017
1663006487.849,13.830828301
1663006487.849,99.451195087
1663006487.849,313.339587376
1663006487.849,2.40632058
1663006487.849,34.340790894
1663006487.849,0.041689339
1663006487.849,0.038372637
1663006487.849,0.039485471
1663006487.849,0.049384324
1663006487.849,0.041201927
1663006487.849,0.04253025
1663006487.849,0.03884859
1663006487.849,0.041321107
1663006487.849,0.035232983
1663006487.849,0.046088974
1663006487.849,0.038353169
1663006487.849,0.038847469
1663006487.849,0.041434726
1663006487.849,0.035881602
1663006487.849,0.032783643
1663006487.849,0.044692136
1663006487.849,0.03186499
1663006487.849,0.045884972
1663006487.849,0.033078226
1663006487.849,0.03867
1663006487.849,0.035706676
1663006487.849,0.058894056
1663006487.849,0.045048136
1663006487.849,0.029602827
1663006487.849,0.04582555
1663006487.849,0.041118583
1663006487.849,0.049990497
1663006487.849,0.034728851
1663006487.849,0.03758967
1663006487.849,0.030526408
1663006487.849,0.040427788
1663006487.849,0.043087614
1663006487.849,0.035848835
1663006487.849,0.047436609
1663006487.849,0.034864983
1663006487.849,0.046955964
1663006487.849,0.039587326
1663006487.849,0.045121283
1663006487.849,0.047918394
1663006487.849,0.034060996
1663006487.849,0.030071288
1663006487.849,0.054817609
1663006487.849,0.029073414
1663006487.849,0.027474172
1663006487.849,0.043423184
1663006487.849,0.033318287
1663006487.849,0.03144864
1663006487.849,0.036441719
1663006487.849,0.036202973
1663006487.849,0.034708047
1663006487.849,0.035740762
1663006487.849,0.035994277
1663006487.849,0.039019241
1663006487.849,0.039990009
1663006487.849,0.046392404
1663006487.849,0.047243519
1663006487.849,0.035227939
1663006487.849,0.040427535
1663006487.849,0.03187701
1663006487.849,0.045294507
1663006487.849,0.03667251
1663006487.849,0.037957663
1663006487.849,0.036064027
1663006487.849,0.029286989
1663006487.849,0.040219618
1663006487.849,0.029244189
1663006487.849,0.028401072
1663006487.849,0.040832468
1663006487.849,0.036536286
1663006487.849,0.043056844
1663006487.849,0.035569202
1663006487.849,0.03089698
1663006487.849,934.380828503
1663006487.849,1281.05616599
1663006487.849,11884.186778405
1663006487.849,10982.575031449
1663006487.849,7949.445756677
1663006487.849,666.418983292
1663006487.849,8538.561981252
1663006487.849,2666.195946542
1663006487.849,6196.214421163
1663006487.849,153.8982096
1663006487.849,1366.10095434
1663006487.849,32.850140921
1663006487.849,28.408909018
1663006487.849,1202.749946926
1663006487.849,440.438142596
1663006487.849,13.067814047
1663006487.849,13.35426002
1663006487.849,185.832378383
1663006487.849,229.463915866
1663006487.849,170.938736483
1663006487.849,10.097165322
1663006487.849,145.576164081
1663006487.849,35.587276562
1663006487.849,106.573133804
1663006487.849,98.745829533
1663006487.849,154.697429785
1663006487.849,68.107460999
1663006487.849,64.035423602
1663006487.849,73.300922069
1663006487.849,66.821630602
1663006487.849,153.690197485
1663006487.849,3047.336110082
1663006487.849,3858.643199828
1663006487.849,2907.465773375
1663006487.849,1087.708832206
1663006487.849,812.24493725
1663006487.849,5568.305202502
1663006487.849,6543.897775654
1663006487.849,2295.281666593
1663006487.849,2467.728235121
1663006487.849,2144.393125558
1663006487.849,4319.933808009
1663006487.849,891.172881853
1663006487.849,1393.247656616
1663006487.849,5123.840098623
1663006487.849,3855.853179827
1663006487.849,1968.785481152
1663006487.849,1605.470265587
1663006487.849,5680.613072046
1663006487.849,3773.036030542
1663006487.849,2296.488397872
1663006487.849,1443.813268265
1663006487.849,39.220732626
1663006487.849,1188.468310008
1663006487.849,1699.31217065
1663006487.849,6706.873600135
1663006487.849,257.431257488
1663006487.849,413.682606643
1663006487.849,240.680719032
1663006487.849,585.320333919
1663006487.849,631.419174479
1663006487.849,705.940496333
1663006487.849,60.30723172
1663006487.849,63.940402248
1663006487.849,2.544431849
1663006487.849,1755.862322126
1663006487.849,1774.548361387
1663006487.849,421.454524761
1663006487.849,435.299461777
1663006487.849,904.827961125
1663006487.849,951.246650449
1663006487.849,419.144940824
1663006487.849,388.909204172
1663006487.849,946.266359171
1663006487.849,920.180445019
1663006487.849,382.901678852
1663006487.849,392.973619045
1663006487.849,878.364988833
1663006487.849,953.462167459
1663006487.849,410.477798514
1663006487.849,388.67137821
1663006487.849,930.6835218
1663006487.849,977.894284462
1663006487.849,411.507561791
1663006487.849,388.478135913
1663006487.849,0.083670584
1663006487.849,0.061155261
1663006487.849,0.056337557
1663006487.849,0.063609234
1663006487.849,0.072982731
1663006487.849,0.057630749
1663006487.849,0.045280542
1663006487.849,0.049801982
1663006487.849,0.056210229
1663006487.849,0.053524991
1663006487.849,0.040549384
1663006487.849,0.068173691
1663006487.849,1016.479084954
1663006487.849,1503.926578972
1663006487.849,184.500412581
1663006487.849,2784.433662731
1663006487.849,612.570440041
1663006487.849,515.955133584
1663006487.849,57.431483157
1663006487.849,22853.812999906
1663006487.849,26775.602610116
1663006487.849,43458.672726559
1663006487.849,48154.966464044
1663006487.849,47810.030347352
1663006487.849,48235.213004011
1663006487.849,4825.343730754
1663006487.849,1305.334256268
1663006487.849,31.646580882
1663006487.849,30.052839111
1663006487.849,175.779254403
1663006487.849,222.601050792
1663006487.849,197.490180263
1663006487.849,204.419741974
1663006487.849,22.654373905
1663006487.849,4.714529429
1663006487.849,45.090454957
1663006487.849,174.743632688
1663006487.849,535.295025062
1663006487.849,398.016123191
1663006487.849,160.386648949
1663006487.849,31.75043124
1663006487.849,404.747344445
1663006487.849,357.737359507
1663006487.849,390.729209167
1663006487.849,465.657965459
1663006487.849,12.007700315
1663006487.849,338.771665904
1663006487.849,2149.449805702
1663006487.849,8102.987780393
1663006487.849,0.041823888
1663006487.849,0.043488716
1663006487.849,0.046766305
1663006487.849,0.028610551
1663006487.849,0.033222485
1663006487.849,0.038005502
1663006487.849,0.031951406
1663006487.849,0.03693509
1663006487.849,0.034506664
1663006487.849,0.04694701
1663006487.849,0.036305152
1663006487.849,0.042161844
1663006487.849,0.032541403
1663006487.849,0.030199244
1663006487.849,0.036666509
1663006487.849,0.044766702
1663006487.849,0.034698044
1663006487.849,0.035532971
1663006487.849,0.043753496
1663006487.849,0.033154761
1663006487.849,0.046607735
1663006487.849,0.028977955
1663006487.849,0.037220968
1663006487.849,0.04162232
1663006487.849,0.047979082
1663006487.849,0.030094396
1663006487.849,0.041150386
1663006487.849,0.043887869
1663006487.849,0.04352781
1663006487.849,0.031330353
1663006487.849,0.034697815
1663006487.849,0.034525871
1663006487.849,0.046288408
1663006487.849,0.051404647
1663006487.849,0.042685603
1663006487.849,0.029954702
1663006487.849,0.043831246
1663006487.849,0.031938104
1663006487.849,0.036720304
1663006487.849,0.031354663
1663006487.849,0.043788426
1663006487.849,0.026901979
1663006487.849,0.045306655
1663006487.849,0.039231426
1663006487.849,0.029985305
1663006487.849,0.044435755
1663006487.849,0.031516376
1663006487.849,0.037848665
1663006487.849,0.031856254
1663006487.849,0.040111334
1663006487.849,0.04473534
1663006487.849,0.056072591
1663006487.849,0.041319193
1663006487.849,0.043818999
1663006487.849,0.035437743
1663006487.849,0.028984977
1663006487.849,0.044067285
1663006487.849,0.053286416
1663006487.849,0.032684101
1663006487.849,0.033676074
1663006487.849,0.03714282
1663006487.849,0.032651973
1663006487.849,0.033098924
1663006487.849,0.036901476
1663006487.849,0.046642525
1663006487.849,0.04159558
1663006487.849,0.028362581
1663006487.849,0.03308776
1663006487.849,0.027873671
1663006487.849,0.041895752
1663006487.849,0.03577847
1663006487.849,0.041343255
1663006487.849,0.039655565
1663006487.849,0.045309731
1663006487.849,0.038875351
1663006487.849,0.035741648
1663006487.849,0.04118851
1663006487.849,0.043284764
1663006487.849,0.034728967
1663006487.849,0.028154506
1663006487.849,0.050038497
1663006487.849,7511.280277676
1663006487.849,1930.803720952
1663006487.849,121.795436452
1663006487.849,33.545661157
1663006487.849,263.874393955
1663006487.849,1016.608102936
1663006487.849,30.575723763
1663006487.849,115.027904712
1663006487.849,11.857515209
1663006487.849,88.538777384
1663006487.849,1405.140790293
1663006487.849,1.235179519
1663006487.849,72.962065983
1663006487.849,20.744983036
1663006487.849,0.426568479
1663006487.849,0.121677613
1663006487.849,0.761686794
1663006487.849,7.51128196
1663006487.849,15.617645164
1663006487.849,12.161168727
1663006487.849,11.074496511
1663006487.849,0.990102441
1663006487.849,39.673735861
1663006487.849,54.836138716
1663006487.849,0.283121525
1663006487.849,0.104965296
1663006487.849,16.998380586
1663006487.849,2.469527725
1663006487.849,46.002101786
1663006487.849,58.641894017
1663006487.849,0.285898089
1663006487.849,0.108462687
1663006487.849,22.875347245
1663006487.849,402.909561216
1663006487.849,116.002596258
1663006487.849,171.653665235
1663006487.849,444.917540969
1663006487.849,375.115178257
1663006487.849,1184.408029242
1663006487.849,126.623193383
1663006487.849,178.158774781
1663006487.849,55.068840242
1663006487.849,126.758645395
1663006487.849,2863.714628351
1663006487.849,234.258171495
1663006487.849,198.944455899
1663006487.849,72.605621653
1663006487.849,61.698450765
1663006487.849,76.232326187
1663006487.849,219.919303896
1663006487.849,24.730067638
1663006487.849,118.61065315
1663006487.849,220.357176201
1663006487.849,75.545206496
1663006487.849,112.454674169
1663006487.849,27.267492375
1663006487.849,107.821914204
1663006487.849,68.822861541
1663006487.849,60.301649567
1663006487.849,24.25599798
1663006487.849,672.423776141
1663006487.849,78.028821841
1663006487.849,284.162857357
1663006487.849,27.545329649
1663006487.849,193.984848038
1663006487.849,4746.861306437
1663006487.849,87.746149427
1663006487.849,2291.981622343
1663006487.849,959.369677126
1663006487.849,594.847814452
1663006487.849,2146.716882268
1663006487.849,1538.479023466
1663006487.849,2158.68408972
1663006487.849,1542.320852968
1663006487.849,2088.493299455
1663006487.849,1729.544429295
1663006487.849,2093.955001934
1663006487.849,642.378266829
1663006487.849,2881.794087193
1663006487.849,2009.300815791
1663006487.849,100.380709843
1663006487.849,33.806415477
1663006487.849,2082.684249606
1663006487.849,1032.653942927
1663006487.849,1711.343840713
1663006487.849,807.539144972
1663006487.849,2.512875704
1663006487.849,461.255390143
1663006487.849,143.920615181
1663006487.849,91.167076408
1663006487.849,31.485861902
1663006487.849,162.865307944
1663006487.849,57.486540632
1663006487.849,165.829548666
1663006487.849,56.471702272
1663006487.849,151.707467042
1663006487.849,55.710588507
1663006487.849,2901.500133916
1663006487.849,2724.415369832
1663006487.849,968.191451681
1663006487.849,870.89709096
1663006487.849,1137.189551433
1663006487.849,82.775028029
1663006487.849,448.923355318
1663006487.849,32.095795562
1663006487.849,80.178642686
1663006487.849,1132.685198243
1663006487.849,27.466986144
1663006487.849,439.764616524
1663006487.849,959.974363577
1663006487.849,1101.923240384
1663006487.849,469.577399423
1663006487.849,491.6893849
1663006487.849,1112.836239114
1663006487.849,1147.409042593
1663006487.849,483.930361729
1663006487.849,437.594678006
1663006487.849,0.069549317
1663006487.849,0.051442916
1663006487.849,0.05000287
1663006487.849,0.071972981
