container_cpu_usage_seconds_total,Value
1663006487.849,0.097689333
1663006487.849,0.062819427
1663006487.849,0.046873771
1663006487.849,0.057942039
1663006487.849,0.043087212
1663006487.849,0.042039177
1663006487.849,0.052883888
1663006487.849,0.067077166
1663006487.849,264.493637008
1663006487.849,225.739325991
1663006487.849,6139.234888009
1663006487.849,2333.39893547
1663006487.849,16302.494053423
1663006487.849,47072.03840144
1663006487.849,595.466658717
1663006487.849,185.527790198
1663006487.849,8.672865713
1663006487.849,3.212663348
1663006487.849,20.726100939
1663006487.849,58.849513549
1663006487.849,0.823736407
1663006487.849,0.281708452
1663006487.849,44.719309702
1663006487.849,18.757315368
1663006487.849,437.434329884
1663006487.849,108.862982673
1663006487.849,89.726572539
1663006487.849,7.234923982
1663006487.849,337.408235351
1663006487.849,1.450721498
1663006487.849,4.405932411
1663006487.849,10.406721179
1663006487.849,1.436006958
1663006487.849,58.778588771
1663006487.849,0.034482119
1663006487.849,0.033364274
1663006487.849,0.036631034
1663006487.849,0.050715694
1663006487.849,0.034853221
1663006487.849,0.0388937
1663006487.849,0.047860385
1663006487.849,0.04115346
1663006487.849,0.048084262
1663006487.849,0.02928766
1663006487.849,0.031144371
1663006487.849,0.031885956
1663006487.849,0.028385428
1663006487.849,0.027891879
1663006487.849,0.028316038
1663006487.849,0.04314116
1663006487.849,0.049484589
1663006487.849,0.029263825
1663006487.849,0.033575841
1663006487.849,0.028508477
1663006487.849,0.032318587
1663006487.849,0.030511246
1663006487.849,0.033547887
1663006487.849,0.033450762
1663006487.849,0.03116893
1663006487.849,0.031364376
1663006487.849,0.045471659
1663006487.849,0.050516103
1663006487.849,0.034612988
1663006487.849,0.032526262
1663006487.849,0.029358464
1663006487.849,0.0283243
1663006487.849,0.023866459
1663006487.849,0.033222996
1663006487.849,0.035041213
1663006487.849,0.035340537
1663006487.849,0.029653563
1663006487.849,0.031359869
1663006487.849,0.034952205
1663006487.849,0.030334603
1663006487.849,0.030468093
1663006487.849,0.048637334
1663006487.849,0.037220059
1663006487.849,0.033251291
1663006487.849,0.047086957
1663006487.849,0.036912016
1663006487.849,0.034074768
1663006487.849,0.040196372
1663006487.849,0.041565019
1663006487.849,0.032456322
1663006487.849,0.03410086
1663006487.849,0.037063052
1663006487.849,0.038564537
1663006487.849,0.037967691
1663006487.849,0.040714469
1663006487.849,0.033199071
1663006487.849,0.034325767
1663006487.849,0.029102715
1663006487.849,0.036204747
1663006487.849,0.040952343
1663006487.849,0.041793481
1663006487.849,0.032891149
1663006487.849,0.048271381
1663006487.849,0.032503034
1663006487.849,0.04429368
1663006487.849,0.033653224
1663006487.849,0.029599626
1663006487.849,0.035415702
1663006487.849,0.02915009
1663006487.849,0.037580986
1663006487.849,0.04114549
1663006487.849,0.03957908
1663006487.849,0.033131651
1663006487.849,0.028893549
1663006487.849,0.047754516
1663006487.849,0.035632741
1663006487.849,0.049285455
1663006487.849,0.033423829
1663006487.849,0.033004922
1663006487.849,0.037445159
1663006487.849,0.0284443
1663006487.849,0.025289886
1663006487.849,0.031119559
1663006487.849,0.038692374
1663006487.849,0.030945431
1663006487.849,0.038247148
1663006487.849,0.045733585
1663006487.849,0.043709344
1663006487.849,0.039088444
1663006487.849,0.045815563
1663006487.849,0.033312362
1663006487.849,0.028911948
1663006487.849,0.039931528
1663006487.849,0.033117657
1663006487.849,0.035982493
1663006487.849,0.031155629
1663006487.849,0.033210088
1663006487.849,0.034830407
1663006487.849,0.027006876
1663006487.849,0.042245439
1663006487.849,0.029021396
1663006487.849,0.040072456
1663006487.849,0.030403947
1663006487.849,0.02932367
1663006487.849,0.054376273
1663006487.849,0.036675936
1663006487.849,0.039686654
1663006487.849,0.03132772
1663006487.849,0.035407691
1663006487.849,0.031934753
1663006487.849,0.037362524
1663006487.849,0.026072325
1663006487.849,0.029491122
1663006487.849,0.024891146
1663006487.849,0.042055432
1663006487.849,0.034761214
1663006487.849,0.039073252
1663006487.849,0.030331827
1663006487.849,0.040319525
1663006487.849,0.038344098
1663006487.849,0.043678052
1663006487.849,0.037807399
1663006487.849,0.03850246
1663006487.849,0.029922025
1663006487.849,0.047899015
1663006487.849,0.03067605
1663006487.849,0.034734784
1663006487.849,0.035114242
1663006487.849,0.041062984
1663006487.849,0.043257055
1663006487.849,0.047028226
1663006487.849,0.038919699
1663006487.849,0.029219039
1663006487.849,1220.950171313
1663006487.849,499.20242597
1663006487.849,747.673973686
1663006487.849,67.571562733
1663006487.849,5150.463095219
1663006487.849,70.832341742
1663006487.849,101.216063467
1663006487.849,2857.630028861
1663006487.849,11483.099240167
1663006487.849,3470.131602001
1663006487.849,1575.554144686
1663006487.849,51.526992447
1663006487.849,10.713222263
1663006487.849,154.946352074
1663006487.849,241.780322187
1663006487.849,11.911439109
1663006487.849,2143.796470688
1663006487.849,32.008608813
1663006487.849,147.001721104
1663006487.849,764.292324656
1663006487.849,13.474675611
1663006487.849,2.152186688
1663006487.849,4.67926002
1663006487.849,0.207430069
1663006487.849,108.077426216
1663006487.849,0.210066481
1663006487.849,0.361789495
1663006487.849,24.819851983
1663006487.849,223.135916643
1663006487.849,32.040828712
1663006487.849,147.493248133
1663006487.849,28.086486314
1663006487.849,0.351150752
1663006487.849,0.130751798
1663006487.849,13.907653775
1663006487.849,1.078975106
1663006487.849,41.263265761
1663006487.849,138.182898058
1663006487.849,2.392246209
1663006487.849,12.036796604
1663006487.849,253.740515619
1663006487.849,12.446390567
1663006487.849,0.163133549
1663006487.849,0.555232607
1663006487.849,20.06077536
1663006487.849,2.197847448
1663006487.849,43.724550132
1663006487.849,141.280147046
1663006487.849,4.345641984
1663006487.849,18.348586394
1663006487.849,244.98666672
1663006487.849,18.510475334
1663006487.849,0.112552257
1663006487.849,0.571946338
1663006487.849,1182.023406658
1663006487.849,2011.858812036
1663006487.849,1482.699035196
1663006487.849,4101.493597183
1663006487.849,108.262594888
1663006487.849,49.313753452
1663006487.849,175.687186567
1663006487.849,151.117368281
1663006487.849,905.257206434
1663006487.849,10.035809678
1663006487.849,8.041871555
1663006487.849,3772.74777882
1663006487.849,214.035891016
1663006487.849,1514.042330079
1663006487.849,18.702386536
1663006487.849,327.90966487
1663006487.849,491.655731984
1663006487.849,334.381441367
1663006487.849,52.578164571
1663006487.849,650.401047532
1663006487.849,622.152512791
1663006487.849,37.131705905
1663006487.849,898.91867891
1663006487.849,1475.558838393
1663006487.849,1515.275537849
1663006487.849,1499.902274081
1663006487.849,2968.613003026
1663006487.849,2569.683392655
1663006487.849,264.971855793
1663006487.849,406.715276004
1663006487.849,442.668994315
1663006487.849,433.876617738
1663006487.849,1018.866019608
1663006487.849,862.606478089
1663006487.849,1087.210940813
1663006487.849,1453.151771261
1663006487.849,129.811804785
1663006487.849,80.011744559
1663006487.849,915.712599154
1663006487.849,1074.39016811
1663006487.849,395.028765624
1663006487.849,854.78878765
1663006487.849,43.483311811
1663006487.849,31.892726502
1663006487.849,359.545319826
1663006487.849,399.603264686
1663006487.849,981.16649259
1663006487.849,888.261121508
1663006487.849,1066.78404171
1663006487.849,1410.908040419
1663006487.849,989.438492205
1663006487.849,570.801140746
1663006487.849,387.213160831
1663006487.849,352.947767177
1663006487.849,404.800207265
1663006487.849,890.971536347
1663006487.849,367.058013686
1663006487.849,214.018404848
1663006487.849,1008.107850585
1663006487.849,908.772804897
1663006487.849,1490.371712352
1663006487.849,988.189135653
1663006487.849,1084.260935334
1663006487.849,895.877506936
1663006487.849,367.700364702
1663006487.849,383.979778603
1663006487.849,892.32063906
1663006487.849,340.422282948
1663006487.849,406.66368658
1663006487.849,346.466262101
1663006487.849,1015.028439029
1663006487.849,574.04106236
1663006487.849,792.41917896
1663006487.849,1490.43770565
1663006487.849,1108.306082214
1663006487.849,1026.904192401
1663006487.849,339.904730028
1663006487.849,217.150775906
1663006487.849,343.744774142
1663006487.849,865.47178573
1663006487.849,401.950202335
1663006487.849,370.524498544
1663006487.849,207.033425363
1663006487.849,238.135953872
1663006487.849,164.78168304
1663006487.849,225.492306287
1663006487.849,2615.69531197
1663006487.849,573.423896982
1663006487.849,235.665008041
1663006487.849,613.58013541
1663006487.849,2963.4420904
1663006487.849,972.921393254
1663006487.849,955.230781473
1663006487.849,12129.771585726
1663006487.849,8498.06272232
1663006487.849,433.116555417
1663006487.849,2212.12720539
1663006487.849,1479.158767852
1663006487.849,846.882372476
1663006487.849,7109.401078359
1663006487.849,3707.582525873
1663006487.849,10.359506168
1663006487.849,6993.516070096
1663006487.849,3245.415837459
1663006487.849,2364.686565553
1663006487.849,3179.686795883
1663006487.849,679.933167319
1663006487.849,939.47911407
1663006487.849,1272.049756034
1663006487.849,916.086151151
1663006487.849,513.742181097
1663006487.849,365.358633439
1663006487.849,906.938279138
1663006487.849,1295.412364194
1663006487.849,320.050435725
1663006487.849,468.668208959
1663006487.849,1075.903565975
1663006487.849,1405.425219364
1663006487.849,353.869927256
1663006487.849,481.888101365
1663006487.849,1246.298294845
1663006487.849,926.257671134
1663006487.849,468.889910537
1663006487.849,334.841702245
1663006487.849,0.055511466
1663006487.849,0.053943952
1663006487.849,0.060665741
1663006487.849,0.06377833
1663006487.849,0.060940381
1663006487.849,0.067391468
1663006487.849,0.069642704
1663006487.849,0.074637317
1663006487.849,0.063768853
1663006487.849,0.06773418
1663006487.849,0.039203591
1663006487.849,0.049624384
1663006487.849,0.045173904
1663006487.849,0.034219817
1663006487.849,0.042243581
1663006487.849,0.04737728
1663006487.849,0.040108775
1663006487.849,0.045706809
1663006487.849,0.062338831
1663006487.849,0.050696175
1663006487.849,2294.060520468
1663006487.849,600.821844421
1663006487.849,27.939329684
1663006487.849,9.525497411
1663006487.849,10429.270331525
1663006487.849,2757.429153227
1663006487.849,31533.360413453
1663006487.849,63773.740987762
1663006487.849,3581.471267479
1663006487.849,7606.051999176
1663006487.849,107309.845833271
1663006487.849,9672.500503084
1663006487.849,498.673665633
1663006487.849,1647.000914497
1663006487.849,9.720228081
1663006487.849,3.46379785
1663006487.849,43.17762092
1663006487.849,93.57728466
1663006487.849,5.177522057
1663006487.849,8.787565072
1663006487.849,100.528696478
1663006487.849,9.165464683
1663006487.849,0.397455202
1663006487.849,1.85779828
1663006487.849,40.017416602
1663006487.849,48.824686557
1663006487.849,25.600836659
1663006487.849,41.933981045
1663006487.849,21.755962685
1663006487.849,2.576637232
1663006487.849,247.430313401
1663006487.849,508.288022986
1663006487.849,30.582239705
1663006487.849,43.038653854
1663006487.849,248.246209338
1663006487.849,537.137802877
1663006487.849,44.135994016
1663006487.849,2.650455302
1663006487.849,1.962502607
1663006487.849,5.417670504
1663006487.849,9.64402394
1663006487.849,155.478846919
1663006487.849,458.705012516
1663006487.849,198.169801191
1663006487.849,0.038752077
1663006487.849,0.0290612
1663006487.849,0.034631495
1663006487.849,0.028442144
1663006487.849,0.035874059
1663006487.849,0.04782178
1663006487.849,0.05105873
1663006487.849,0.034369516
1663006487.849,0.031695508
1663006487.849,0.027257715
1663006487.849,0.056216838
1663006487.849,0.03594527
1663006487.849,0.03521707
1663006487.849,0.041635611
1663006487.849,0.038511987
1663006487.849,0.041721121
1663006487.849,0.031984578
1663006487.849,0.043795329
1663006487.849,0.038461792
1663006487.849,0.046146427
1663006487.849,0.043306107
1663006487.849,0.03311311
1663006487.849,0.031610456
1663006487.849,0.038263255
1663006487.849,0.035843358
1663006487.849,0.036805084
1663006487.849,0.032833885
1663006487.849,0.034423678
1663006487.849,0.044562325
1663006487.849,0.035545916
1663006487.849,0.053899376
1663006487.849,0.029722402
1663006487.849,0.033683972
1663006487.849,0.032297659
1663006487.849,0.03742856
1663006487.849,0.034799248
1663006487.849,0.042901452
1663006487.849,0.039469452
1663006487.849,0.04663313
1663006487.849,0.035540881
1663006487.849,0.032746676
1663006487.849,0.03470935
1663006487.849,6498.93889632
1663006487.849,653.866823814
1663006487.849,595.264005401
1663006487.849,503.965628577
1663006487.849,1870.268353667
1663006487.849,0.908644362
1663006487.849,1.851462473
1663006487.849,41.530191243
1663006487.849,69.493721539
1663006487.849,9.828800424
1663006487.849,3.111543377
1663006487.849,7.342654612
1663006487.849,12.570446636
1663006487.849,6.825059553
1663006487.849,1.033110585
1663006487.849,11.96729725
1663006487.849,4.667024611
1663006487.849,179.463749682
1663006487.849,0.407301324
1663006487.849,214.134903357
1663006487.849,200.086771765
1663006487.849,181.050101901
1663006487.849,1427.315421208
1663006487.849,107.910094588
1663006487.849,580.565546281
1663006487.849,34.921888877
1663006487.849,178.412470862
1663006487.849,97.968668141
1663006487.849,164.052344649
1663006487.849,33.037508962
1663006487.849,86.120227037
1663006487.849,259.91319555
1663006487.849,128.186493679
1663006487.849,130.938351782
1663006487.849,41.907553795
1663006487.849,138.520013772
1663006487.849,73.99831031
1663006487.849,76.205876096
1663006487.849,24.69904353
1663006487.849,828.618680795
1663006487.849,120.719926996
1663006487.849,336.683171124
1663006487.849,39.066524124
1663006487.849,2736.737125986
1663006487.849,970.747513583
1663006487.849,2746.087567958
1663006487.849,1755.831032549
1663006487.849,1376.854849863
1663006487.849,516.642031149
1663006487.849,1887.70717783
1663006487.849,687.158658509
1663006487.849,2128.839792299
1663006487.849,865.829158898
1663006487.849,0.06329927
1663006487.849,0.060887455
1663006487.849,0.084174443
1663006487.849,0.079628563
1663006487.849,0.048309186
1663006487.849,0.039003597
1663006487.849,0.040894935
1663006487.849,0.038029234
1663006487.849,369.78773786
1663006487.849,6043.629795547
1663006487.849,12549.8281089
1663006487.849,4930.951149284
1663006487.849,2471.531091796
1663006487.849,16.762057789
1663006487.849,47.134047413
1663006487.849,6.648898496
1663006487.849,3.446431631
1663006487.849,360.78970655
1663006487.849,34.072847531
1663006487.849,29.274189464
1663006487.849,25.964353173
1663006487.849,110.845259763
1663006487.849,28.058728212
1663006487.849,33.516181287
1663006487.849,18.053823008
1663006487.849,0.033125545
1663006487.849,0.042661978
1663006487.849,0.038839914
1663006487.849,0.039472259
1663006487.849,0.032912071
1663006487.849,0.035258138
1663006487.849,4286.200432439
1663006487.849,10655.250549273
1663006487.849,4821.28966403
1663006487.849,68.573192676
1663006487.849,160.799901514
1663006487.849,72.584066875
1663006487.849,1313.190227724
1663006487.849,166.897641863
1663006487.849,920.505074424
1663006487.849,958.487426826
1663006487.849,2269.24447421
1663006487.849,1006.872486548
1663006487.849,12758.093038884
1663006487.849,70159.96394469
1663006487.849,67.675128921
1663006487.849,437.606575508
1663006487.849,1119.254219491
1663006487.849,0.029570404
1663006487.849,0.029010577
1663006487.849,0.035941167
1663006487.849,0.039600496
1663006487.849,0.043273151
1663006487.849,0.031389876
1663006487.849,0.032741716
1663006487.849,0.049147938
1663006487.849,0.031252768
1663006487.849,0.029843243
1663006487.849,0.041444561
1663006487.849,0.03759163
1663006487.849,0.034334287
1663006487.849,0.031522116
1663006487.849,0.032424932
1663006487.849,0.033398919
1663006487.849,0.03006459
1663006487.849,0.030773088
1663006487.849,0.041142526
1663006487.849,0.027699633
1663006487.849,0.029947756
1663006487.849,0.029662158
1663006487.849,0.031194771
1663006487.849,0.032529695
1663006487.849,0.043756373
1663006487.849,0.028824917
1663006487.849,4817.863040104
1663006487.849,13438.018461671
1663006487.849,1950.170413745
1663006487.849,2514.027979709
1663006487.849,43.604870899
1663006487.849,148.219813907
1663006487.849,69.940624721
1663006487.849,24.081513348
1663006487.849,73.476980968
1663006487.849,29.386796169
1663006487.849,628.127908807
1663006487.849,11861.312693085
1663006487.849,3782.749913809
1663006487.849,1733021.262539493
1663006487.849,27187.225265546
1663006487.849,13734.690356479
1663006487.849,29998.117059998
1663006487.849,12995.386891437
1663006487.849,7267.17049094
1663006487.849,3454.231436204
1663006487.849,657.586990479
1663006487.849,30621.158860446
1663006487.849,19010.203354258
1663006487.849,28641.777988927
1663006487.849,12489.539571845
1663006487.849,27546.46648718
1663006487.849,12505.974248406
1663006487.849,9762.913486083
1663006487.849,4164.478012023
1663006487.849,29034.467936875
1663006487.849,13613.491416934
1663006487.849,7489.518631977
1663006487.849,3478.411363541
1663006487.849,2989.326211247
1663006487.849,1121.462868223
1663006487.849,28851.959592132
1663006487.849,19135.501749143
1663006487.849,9826.663801933
1663006487.849,4144.216115048
1663006487.849,0.064952767
1663006487.849,0.075616532
1663006487.849,0.044406366
1663006487.849,0.038738242
1663006487.849,54219.24775682
1663006487.849,15090.139160428
1663006487.849,69.848187212
1663006487.849,12.952706602
1663006487.849,259.758753587
1663006487.849,365.817784719
1663006487.849,70.769583311
1663006487.849,717.734842592
1663006487.849,0.03947256
1663006487.849,0.043788192
1663006487.849,0.037754246
1663006487.849,0.050427132
1663006487.849,0.04836962
1663006487.849,0.056125557
1663006487.849,0.035852403
1663006487.849,0.037647839
1663006487.849,0.033040406
1663006487.849,0.049991003
1663006487.849,0.051336482
1663006487.849,0.032277076
1663006487.849,0.034673684
1663006487.849,0.046696395
1663006487.849,0.034792075
1663006487.849,0.03627684
1663006487.849,0.035650389
1663006487.849,0.037262261
1663006487.849,0.027482695
1663006487.849,0.031009901
1663006487.849,0.037371788
1663006487.849,0.037958777
1663006487.849,0.034920639
1663006487.849,0.027792361
1663006487.849,16349.762859359
1663006487.849,701.71150628
1663006487.849,1373.901600364
1663006487.849,492.158340343
1663006487.849,706.892819614
1663006487.849,661.608040277
1663006487.849,22773.446742147
1663006487.849,666.574211682
1663006487.849,5481.179846157
1663006487.849,4937.097240802
1663006487.849,705.95461869
1663006487.849,705.117141487
1663006487.849,247.921019081
1663006487.849,9.384186603
1663006487.849,21.388659971
1663006487.849,6.625387988
1663006487.849,10.369348971
1663006487.849,9.619229426
1663006487.849,339.798277447
1663006487.849,9.862858738
1663006487.849,80.667439668
1663006487.849,81.363245594
1663006487.849,10.878989189
1663006487.849,9.975968768
1663006487.849,62.382827459
1663006487.849,1492.881005912
1663006487.849,79.12981347
1663006487.849,144.831370418
1663006487.849,12192.324103575
1663006487.849,61766.391390126
1663006487.849,3333.23423496
1663006487.849,45.996065346
1663006487.849,37.951399445
1663006487.849,183.598433815
1663006487.849,320.224062383
